Analisi eseguita su: 2 host.

Numero di caratteri: 636107.

Numero di righe: 14900.

Numero di consonanti: 268076.

Numero di vocali: 145371.

Numero di caratteri accentati: 0.0.

Numero di cifre: 690.

Numero di spazi: 146761.

Numero di segni di punteggiatura: 174257.

Numero di parole: 132682.

Numero di frasi: 10507.

La parola più corta è: '1', ed è lunga 1 carattere.
('person', '11 volte')
('Charles', '11 volte')
('over', '11 volte')
('action', '11 volte')
('vile', '11 volte')
('liberty', '11 volte')
('To-morrow', '11 volte')
('memory', '11 volte')
('weak', '11 volte')
('hundred', '11 volte')
('spent', '11 volte')
('weight', '11 volte')
('cruel', '11 volte')
('drawn', '11 volte')
("'I", '11 volte')
('due', '11 volte')
('denied', '11 volte')
('remembrance', '11 volte')
('fit', '11 volte')
('obey', '11 volte')
('Unless', '11 volte')
('sworn', '11 volte')
('soft', '11 volte')
('Lest', '11 volte')
('desert', '11 volte')
('uncle', '11 volte')
('Bear', '11 volte')
('becomes', '11 volte')
('Made', '11 volte')
('general', '11 volte')
('foolish', '11 volte')
('blow', '11 volte')
('mercy', '11 volte')
('presence', '11 volte')
('glory', '11 volte')
('stood', '11 volte')
('pains', '11 volte')
('public', '11 volte')
('reputation', '11 volte')
('EUPHRONIUS', '11 volte')
('fancy', '11 volte')
('sorry', '11 volte')
('Rosalinde', '11 volte')
('cry', '11 volte')
('stays', '11 volte')
('Paris', '11 volte')
('Adam', '11 volte')
('grows', '11 volte')
('ALL', '11 volte')
('mock', '11 volte')
('held', '11 volte')
('wherein', '11 volte')
('become', '11 volte')
('dwell', '11 volte')
('ship', '11 volte')
('I.', '11 volte')
('Truly', '11 volte')
('soldiers', '11 volte')
('above', '11 volte')
('wishes', '11 volte')
('Into', '11 volte')
('story', '11 volte')
('drop', '10 volte')
('shape', '10 volte')
('jewel', '10 volte')
('loved', '10 volte')
('fresh', '10 volte')
('thief', '10 volte')
('waste', '10 volte')
('worm', '10 volte')
('brief', '10 volte')
('shut', '10 volte')
('whilst', '10 volte')
('open', '10 volte')
('wretched', '10 volte')
('band', '10 volte')
('Art', '10 volte')
('leisure', '10 volte')
('remain', '10 volte')
('wisdom', '10 volte')
('noise', '10 volte')
('lest', '10 volte')
('Out', '10 volte')
('fell', '10 volte')
('tongues', '10 volte')
('patient', '10 volte')
('lawful', '10 volte')
('finger', '10 volte')
('Indeed', '10 volte')
('Silvius', '10 volte')
('Their', '10 volte')
('throw', '10 volte')
('pain', '10 volte')
('jest', '10 volte')
('aid', '10 volte')
('maiden', '10 volte')
('bitter', '10 volte')
('fears', '10 volte')
('lust', '10 volte')
('acquainted', '10 volte')
('train', '10 volte')
('sirrah', '10 volte')
('hers', '10 volte')
('merit', '10 volte')
('hie', '10 volte')
('gain', '10 volte')
('liv', '10 volte')
('coz', '10 volte')
('beaten', '10 volte')
('trees', '10 volte')
('sharp', '10 volte')
('scarce', '10 volte')
('Antipholus', '10 volte')
('seeming', '10 volte')
('least', '10 volte')
('V.', '10 volte')
('stronger', '10 volte')
('swift', '10 volte')
('idle', '10 volte')
('entreat', '10 volte')
('DIOMEDES', '10 volte')
('doom', '10 volte')
('WATCH', '10 volte')
('holds', '10 volte')
('hurt', '10 volte')
('spend', '10 volte')
('short', '10 volte')
('moon', '10 volte')
('glad', '10 volte')
('STEWARD', '10 volte')
('rhyme', '10 volte')
('base', '10 volte')
('field', '10 volte')
('fame', '10 volte')
('tree', '10 volte')
('gentlewoman', '10 volte')
('Bertram', '10 volte')
('See', '10 volte')
('whither', '10 volte')
('therein', '10 volte')
('Ere', '10 volte')
('whipt', '10 volte')
('mark', '10 volte')
('touches', '10 volte')
('Am', '10 volte')
('paper', '10 volte')
('worst', '10 volte')
('guess', '10 volte')
('rose', '10 volte')
('beggar', '10 volte')
('graces', '10 volte')
("Is't", '10 volte')
('Roman', '10 volte')
('dark', '10 volte')
('takes', '10 volte')
('Great', '10 volte')
('precious', '10 volte')
('because', '10 volte')
('former', '10 volte')
('Rowland', '10 volte')
('liege', '10 volte')
('weary', '10 volte')
('demand', '10 volte')
('whether', '10 volte')
('damn', '10 volte')
('reasons', '9 volte')
('troth', '9 volte')
('success', '9 volte')
('Dear', '9 volte')
('heels', '9 volte')
('chance', '9 volte')
('hey', '9 volte')
('Making', '9 volte')
("o'clock", '9 volte')
('verses', '9 volte')
('brothers', '9 volte')
('fill', '9 volte')
('bought', '9 volte')
('beg', '9 volte')
('evil', '9 volte')
('six', '9 volte')
('beast', '9 volte')
('triumph', '9 volte')
('title', '9 volte')
('disposition', '9 volte')
('cheeks', '9 volte')
('king', '9 volte')
('golden', '9 volte')
('children', '9 volte')
('Iras', '9 volte')
('conquer', '9 volte')
('DERCETAS', '9 volte')
('join', '9 volte')
('Prithee', '9 volte')
('rare', '9 volte')
('flowers', '9 volte')
('AEGEON', '9 volte')
('Alexas', '9 volte')
('crow', '9 volte')
('worship', '9 volte')
('poison', '9 volte')
('choose', '9 volte')
('Agrippa', '9 volte')
('stop', '9 volte')
('consent', '9 volte')
('large', '9 volte')
('fits', '9 volte')
('low', '9 volte')
('deliver', '9 volte')
('vows', '9 volte')
('manner', '9 volte')
("stol'n", '9 volte')
('fare', '9 volte')
('promis', '9 volte')
('shown', '9 volte')
('dumb', '9 volte')
('counterfeit', '9 volte')
('subject', '9 volte')
('easy', '9 volte')
('Save', '9 volte')
('Whom', '9 volte')
('hot', '9 volte')
('led', '9 volte')
('William', '9 volte')
("know'st", '9 volte')
('Think', '9 volte')
('smell', '9 volte')
('ye', '9 volte')
('younger', '9 volte')
('LUCE', '9 volte')
('learned', '9 volte')
('forbid', '9 volte')
('hadst', '9 volte')
('counsel', '9 volte')
('thinks', '9 volte')
('anything', '9 volte')
('Diana', '9 volte')
('teeth', '9 volte')
('Because', '9 volte')
('Hast', '9 volte')
('goodness', '9 volte')
('serv', '9 volte')
('match', '9 volte')
('star', '9 volte')
('Pardon', '9 volte')
('nose', '9 volte')
('Menas', '9 volte')
('rank', '9 volte')
('PAGE', '9 volte')
('rain', '9 volte')
('instant', '9 volte')
("for't", '9 volte')
('unknown', '9 volte')
('ATTENDANTS', '9 volte')
('ladies', '9 volte')
('drown', '9 volte')
('Florentine', '9 volte')
('hide', '9 volte')
('outward', '9 volte')
('street', '9 volte')
('beloved', '9 volte')
('burden', '9 volte')
('nought', '9 volte')
('Egyptian', '9 volte')
('beauteous', '9 volte')
('space', '9 volte')
('knowing', '9 volte')
('wert', '9 volte')
('speaks', '9 volte')
('lovers', '9 volte')
('absence', '9 volte')
('decay', '9 volte')
('breaking', '9 volte')
('strike', '9 volte')
('muse', '9 volte')
('desires', '9 volte')
('proper', '8 volte')
('experience', '8 volte')
('taste', '8 volte')
('pleas', '8 volte')
('fellows', '8 volte')
('broken', '8 volte')
('lovely', '8 volte')
('General', '8 volte')
('sold', '8 volte')
('pure', '8 volte')
('boast', '8 volte')
('deer', '8 volte')
('kneel', '8 volte')
("'twill", '8 volte')
('broke', '8 volte')
('loud', '8 volte')
('pair', '8 volte')
('yonder', '8 volte')
('goodly', '8 volte')
('natural', '8 volte')
('stage', '8 volte')
('birth', '8 volte')
('ransom', '8 volte')
('tomb', '8 volte')
('servants', '8 volte')
('safe', '8 volte')
('Still', '8 volte')
('increase', '8 volte')
('goldsmith', '8 volte')
("ta'en", '8 volte')
('owes', '8 volte')
('cross', '8 volte')
('alike', '8 volte')
('eternal', '8 volte')
('Ganymede', '8 volte')
('feet', '8 volte')
('gate', '8 volte')
('enter', '8 volte')
('perceive', '8 volte')
('wild', '8 volte')
('de', '8 volte')
('majesty', '8 volte')
('Must', '8 volte')
('carry', '8 volte')
('spake', '8 volte')
('spoken', '8 volte')
('Muse', '8 volte')
('Fair', '8 volte')
('twice', '8 volte')
("'em", '8 volte')
('blind', '8 volte')
('Away', '8 volte')
('Dolabella', '8 volte')
('dying', '8 volte')
('minute', '8 volte')
('lock', '8 volte')
('clear', '8 volte')
('paid', '8 volte')
('remedy', '8 volte')
('walk', '8 volte')
('main', '8 volte')
('Isis', '8 volte')
('painted', '8 volte')
('justice', '8 volte')
('coward', '8 volte')
('blush', '8 volte')
('THIRD', '8 volte')
('forget', '8 volte')
('bred', '8 volte')
('horns', '8 volte')
('recover', '8 volte')
('Keep', '8 volte')
('guilty', '8 volte')
('fail', '8 volte')
('besides', '8 volte')
('angel', '8 volte')
('Reads', '8 volte')
('despite', '8 volte')
('COUNT', '8 volte')
('thither', '8 volte')
('valour', '8 volte')
('French', '8 volte')
('humble', '8 volte')
('absent', '8 volte')
('depart', '8 volte')
('cunning', '8 volte')
('round', '8 volte')
('voice', '8 volte')
('While', '8 volte')
('spite', '8 volte')
('ground', '8 volte')
('infinite', '8 volte')
('complexion', '8 volte')
('cover', '8 volte')
('Oliver', '8 volte')
('virgin', '8 volte')
('rude', '8 volte')
('approach', '8 volte')
('sudden', '8 volte')
("fall'n", '8 volte')
('begins', '8 volte')
('SOLDIERS', '8 volte')
('thrive', '8 volte')
('greatness', '8 volte')
('equal', '8 volte')
('monsieur', '8 volte')
('valiant', '8 volte')
('Wherein', '8 volte')
('oath', '8 volte')
('fought', '8 volte')
('rope', '8 volte')
('affection', '8 volte')
('grown', '8 volte')
('deserv', '8 volte')
('wrestler', '8 volte')
('PINCH', '8 volte')
('adieu', '8 volte')
('fled', '8 volte')
('Might', '8 volte')
('lines', '8 volte')
('VENTIDIUS', '8 volte')
('sometimes', '8 volte')
("lov'st", '8 volte')
('strive', '8 volte')
('able', '8 volte')
('heir', '8 volte')
('wits', '8 volte')
('although', '8 volte')
('wrestling', '8 volte')
('stain', '8 volte')
('tidings', '8 volte')
('particular', '8 volte')
('wed', '8 volte')
('flies', '8 volte')
('red', '8 volte')
('banish', '8 volte')
('fain', '7 volte')
('effect', '7 volte')
('shore', '7 volte')
('unless', '7 volte')
('pate', '7 volte')
('souls', '7 volte')
('acquaintance', '7 volte')
('heat', '7 volte')
('swore', '7 volte')
('garments', '7 volte')
('Find', '7 volte')
('bark', '7 volte')
('cat', '7 volte')
('kindly', '7 volte')
('Lo', '7 volte')
('sweetest', '7 volte')
('date', '7 volte')
('battle', '7 volte')
('gallant', '7 volte')
('third', '7 volte')
('host', '7 volte')
('entertain', '7 volte')
('companion', '7 volte')
('number', '7 volte')
('forgot', '7 volte')
('steel', '7 volte')
('affairs', '7 volte')
('Emperor', '7 volte')
('harm', '7 volte')
('whence', '7 volte')
('twain', '7 volte')
('mere', '7 volte')
('BALTHAZAR', '7 volte')
('ocean', '7 volte')
('cost', '7 volte')
('motley', '7 volte')
('countenance', '7 volte')
('sweets', '7 volte')
('bless', '7 volte')
('pilgrim', '7 volte')
('FRENCH', '7 volte')
('promises', '7 volte')
('repent', '7 volte')
('possession', '7 volte')
('modesty', '7 volte')
("th'", '7 volte')
('claim', '7 volte')
('praises', '7 volte')
('antique', '7 volte')
('aside', '7 volte')
('stomach', '7 volte')
('token', '7 volte')
('entertainment', '7 volte')
('Noble', '7 volte')
('hose', '7 volte')
('unworthy', '7 volte')
('borne', '7 volte')
('lands', '7 volte')
("'Will", '7 volte')
('None', '7 volte')
('Gentle', '7 volte')
('Show', '7 volte')
('knife', '7 volte')
('lays', '7 volte')
('corrupt', '7 volte')
('bow', '7 volte')
('plead', '7 volte')
('goddess', '7 volte')
('instance', '7 volte')
('express', '7 volte')
('clock', '7 volte')
("Y'are", '7 volte')
('dial', '7 volte')
('length', '7 volte')
('forsworn', '7 volte')
('native', '7 volte')
('style', '7 volte')
('private', '7 volte')
('intents', '7 volte')
('esteem', '7 volte')
('3', '7 volte')
('stream', '7 volte')
('pays', '7 volte')
('Three', '7 volte')
('fond', '7 volte')
('merchant', '7 volte')
('purse', '7 volte')
('commend', '7 volte')
('turns', '7 volte')
('methinks', '7 volte')
('sat', '7 volte')
('toward', '7 volte')
('issue', '7 volte')
('choice', '7 volte')
('sickness', '7 volte')
('Between', '7 volte')
('book', '7 volte')
('lean', '7 volte')
('ships', '7 volte')
('endure', '7 volte')
('groan', '7 volte')
('MARIANA', '7 volte')
('bond', '7 volte')
('dog', '7 volte')
('banished', '7 volte')
('Mistress', '7 volte')
('perfect', '7 volte')
('madness', '7 volte')
('Besides', '7 volte')
('stir', '7 volte')
('seal', '7 volte')
('rail', '7 volte')
('fish', '7 volte')
('Although', '7 volte')
('unhappy', '7 volte')
('confound', '7 volte')
('forward', '7 volte')
('tall', '7 volte')
('quarrel', '7 volte')
('Something', '7 volte')
('sometime', '7 volte')
('knock', '7 volte')
('Italy', '7 volte')
('fairer', '7 volte')
('gentlemen', '7 volte')
('bestow', '7 volte')
('small', '7 volte')
('empire', '7 volte')
('forbear', '7 volte')
('gifts', '7 volte')
('bounty', '7 volte')
('until', '7 volte')
('stone', '7 volte')
('Arden', '7 volte')
('deceiv', '7 volte')
('cries', '7 volte')
('kingdoms', '7 volte')
('bare', '7 volte')
('fairest', '7 volte')
('Adieu', '7 volte')
('rough', '7 volte')
('SONG', '7 volte')
("do't", '7 volte')
('reading', '7 volte')
('farther', '7 volte')
('protest', '7 volte')
('SELEUCUS', '7 volte')
('feeding', '7 volte')
('advantage', '7 volte')
('Many', '7 volte')
('Hark', '7 volte')
('morrow', '7 volte')
('Through', '7 volte')
('height', '7 volte')
('solemn', '7 volte')
('render', '7 volte')
('Hence', '7 volte')
('saucy', '7 volte')
('undone', '7 volte')
('ducats', '7 volte')
('ones', '7 volte')
('swords', '7 volte')
('meaning', '7 volte')
('nay', '7 volte')
('bold', '7 volte')
('flower', '7 volte')
('slow', '7 volte')
('frame', '7 volte')
('despair', '7 volte')
('awhile', '7 volte')
('offend', '6 volte')
('tricks', '6 volte')
('virtues', '6 volte')
('wander', '6 volte')
('prey', '6 volte')
('pour', '6 volte')
('eunuch', '6 volte')
('Neither', '6 volte')
('Rather', '6 volte')
('neighbour', '6 volte')
('difference', '6 volte')
('rise', '6 volte')
('rotten', '6 volte')
('plague', '6 volte')
('masters', '6 volte')
('Very', '6 volte')
('physic', '6 volte')
('messengers', '6 volte')
("dar'st", '6 volte')
('encounter', '6 volte')
('quit', '6 volte')
('anon', '6 volte')
('wiser', '6 volte')
('list', '6 volte')
('Another', '6 volte')
('aught', '6 volte')
('writes', '6 volte')
('seeks', '6 volte')
('Hear', '6 volte')
('anger', '6 volte')
('thrown', '6 volte')
('Hold', '6 volte')
('prime', '6 volte')
('patch', '6 volte')
('hearing', '6 volte')
('reports', '6 volte')
('ours', '6 volte')
('sons', '6 volte')
('wore', '6 volte')
('CENTURION', '6 volte')
('Frederick', '6 volte')
('April', '6 volte')
('mar', '6 volte')
('bail', '6 volte')
('cap', '6 volte')
('proceed', '6 volte')
('foes', '6 volte')
('merely', '6 volte')
('season', '6 volte')
('mirth', '6 volte')
('vulgar', '6 volte')
('wrinkles', '6 volte')
('wonderful', '6 volte')
('Me', '6 volte')
('clown', '6 volte')
('lion', '6 volte')
('defence', '6 volte')
('add', '6 volte')
('growth', '6 volte')
('trumpets', '6 volte')
('offended', '6 volte')
('First', '6 volte')
('Yea', '6 volte')
('yes', '6 volte')
('policy', '6 volte')
('pace', '6 volte')
('quiet', '6 volte')
('revolt', '6 volte')
('huge', '6 volte')
('Forest', '6 volte')
('cargo', '6 volte')
('scope', '6 volte')
('followed', '6 volte')
('sorrows', '6 volte')
('wives', '6 volte')
('Each', '6 volte')
('wrestle', '6 volte')
('felt', '6 volte')
('grew', '6 volte')
('slander', '6 volte')
('dust', '6 volte')
('contents', '6 volte')
('unkind', '6 volte')
('seldom', '6 volte')
('lip', '6 volte')
('greet', '6 volte')
('GALLUS', '6 volte')
('sacred', '6 volte')
('mightily', '6 volte')
('furnish', '6 volte')
('modern', '6 volte')
('quality', '6 volte')
('wast', '6 volte')
('record', '6 volte')
('desperate', '6 volte')
('petty', '6 volte')
('priest', '6 volte')
('widow', '6 volte')
('earnest', '6 volte')
('scar', '6 volte')
('inform', '6 volte')
('ripe', '6 volte')
('barren', '6 volte')
('monstrous', '6 volte')
('horses', '6 volte')
('dream', '6 volte')
('safety', '6 volte')
('possess', '6 volte')
('purposes', '6 volte')
('witch', '6 volte')
('shade', '6 volte')
('troubled', '6 volte')
('GUARDSMAN', '6 volte')
('shoulders', '6 volte')
('authority', '6 volte')
('rush', '6 volte')
('spare', '6 volte')
('Full', '6 volte')
('claims', '6 volte')
('finds', '6 volte')
('teach', '6 volte')
('princes', '6 volte')
('dine', '6 volte')
('aboard', '6 volte')
('Ventidius', '6 volte')
('deserve', '6 volte')
('Centaur', '6 volte')
('drunk', '6 volte')
('sails', '6 volte')
('weeping', '6 volte')
('nurse', '6 volte')
('parted', '6 volte')
('minds', '6 volte')
('audience', '6 volte')
('rate', '6 volte')
('wood', '6 volte')
('heed', '6 volte')
('prepar', '6 volte')
('happiness', '6 volte')
('poet', '6 volte')
('doubt', '6 volte')
('heavenly', '6 volte')
('Syria', '6 volte')
('bay', '6 volte')
('frown', '6 volte')
('divine', '6 volte')
('worn', '6 volte')
('ends', '6 volte')
('horn', '6 volte')
('sides', '6 volte')
('tune', '6 volte')
('arms', '6 volte')
('thinking', '6 volte')
('apart', '6 volte')
('debt', '6 volte')
('check', '6 volte')
('profit', '6 volte')
('Makes', '6 volte')
('removed', '6 volte')
('Dead', '6 volte')
('Fie', '6 volte')
('lusty', '6 volte')
('shallow', '6 volte')
('YOU', '6 volte')
('order', '6 volte')
('roses', '6 volte')
('Aliena', '6 volte')
('wench', '6 volte')
('youthful', '6 volte')
('conceit', '6 volte')
('meant', '6 volte')
('wrongs', '6 volte')
('struck', '6 volte')
('blest', '6 volte')
('apace', '6 volte')
('disdain', '6 volte')
('peril', '6 volte')
('weigh', '6 volte')
('possible', '6 volte')
('gilded', '6 volte')
('Cupid', '6 volte')
('bald', '6 volte')
('dry', '6 volte')
('vassal', '6 volte')
('seeing', '6 volte')
("th'art", '6 volte')
('assure', '6 volte')
('errors', '6 volte')
('Whither', '6 volte')
('breathe', '6 volte')
('diest', '6 volte')
('midnight', '6 volte')
('edge', '6 volte')
('idleness', '6 volte')
('sky', '6 volte')
('pleasing', '5 volte')
('Shakespeare', '5 volte')
('wing', '5 volte')
('tax', '5 volte')
('deal', '5 volte')
('liking', '5 volte')
('saying', '5 volte')
('Sirrah', '5 volte')
('Bless', '5 volte')
('sighs', '5 volte')
('followers', '5 volte')
('sail', '5 volte')
('dearer', '5 volte')
('receiv', '5 volte')
('nut', '5 volte')
('Didst', '5 volte')
('devise', '5 volte')
('slain', '5 volte')
('Follow', '5 volte')
('prisoner', '5 volte')
('Canidius', '5 volte')
('nimble', '5 volte')
('nobler', '5 volte')
('limbs', '5 volte')
('blessing', '5 volte')
('ay', '5 volte')
('appetite', '5 volte')
('qualities', '5 volte')
('worms', '5 volte')
('toil', '5 volte')
('crowned', '5 volte')
('judgments', '5 volte')
('torture', '5 volte')
('inward', '5 volte')
('big', '5 volte')
('sleeps', '5 volte')
('morn', '5 volte')
('thereof', '5 volte')
('threw', '5 volte')
('kisses', '5 volte')
('conquest', '5 volte')
('drops', '5 volte')
('proof', '5 volte')
('behalf', '5 volte')
('thankful', '5 volte')
('oblivion', '5 volte')
('snail', '5 volte')
('prayer', '5 volte')
('perform', '5 volte')
('ended', '5 volte')
('forsake', '5 volte')
('terms', '5 volte')
('fiery', '5 volte')
('hereafter', '5 volte')
('Perchance', '5 volte')
('religious', '5 volte')
('contempt', '5 volte')
('dissuade', '5 volte')
('amiss', '5 volte')
('employ', '5 volte')
('wicked', '5 volte')
('lived', '5 volte')
('alive', '5 volte')
('wither', '5 volte')
('post', '5 volte')
