Analisi eseguita su 4 host.

Numero di caratteri: 5465099.

Numero di righe: 124787.

Numero di consonanti: 2296875.

Numero di vocali: 1248581.

Numero di caratteri accentati: 0.0.

Numero di cifre: 3355.

Numero di spazi: 1285884.

Numero di segni di punteggiatura: 1531563.

Numero di parole: 1134195.

Numero di frasi: 96157.

La parola più corta è: ',', ed è lunga 1 carattere.

La parola più lunga è: 'tragical-comical-historical-pastoral', ed è lunga 36 caratteri.
('gates', '101 volte')
('COSTARD', '101 volte')
('bears', '101 volte')
('kingdom', '101 volte')
('de', '101 volte')
('excellent', '100 volte')
('attend', '100 volte')
('offer', '100 volte')
('anything', '100 volte')
('feel', '100 volte')
('least', '100 volte')
('awhile', '100 volte')
('Saint', '99 volte')
('valour', '99 volte')
('going', '99 volte')
('choose', '99 volte')
('promise', '99 volte')
('THERSITES', '99 volte')
('died', '99 volte')
("to't", '98 volte')
('honourable', '98 volte')
('judgment', '98 volte')
('KATHARINE', '98 volte')
('respect', '98 volte')
('Edg', '98 volte')
('woo', '98 volte')
('fools', '98 volte')
('HASTINGS', '98 volte')
('danger', '98 volte')
('bless', '97 volte')
('understand', '97 volte')
('weak', '97 volte')
('ALL', '97 volte')
('POSTHUMUS', '97 volte')
('suffer', '97 volte')
('faults', '97 volte')
('Clarence', '97 volte')
('Fortune', '97 volte')
('lion', '97 volte')
('grant', '97 volte')
('SALISBURY', '96 volte')
('writ', '96 volte')
('move', '96 volte')
('MALVOLIO', '96 volte')
('NORTHUMBERLAND', '96 volte')
('Earl', '96 volte')
('Paris', '96 volte')
('match', '96 volte')
('dangerous', '95 volte')
('buy', '95 volte')
('year', '95 volte')
('won', '95 volte')
('MOTH', '95 volte')
('feast', '95 volte')
('quarrel', '95 volte')
('curse', '95 volte')
('Flourish', '95 volte')
('harm', '94 volte')
('shows', '94 volte')
('mortal', '94 volte')
('close', '94 volte')
('breast', '94 volte')
('toward', '94 volte')
('Mine', '94 volte')
('ULYSSES', '94 volte')
('beard', '94 volte')
('Nothing', '93 volte')
('offence', '93 volte')
('foolish', '93 volte')
('quickly', '93 volte')
('Dost', '93 volte')
('terms', '93 volte')
('Troy', '93 volte')
('V.', '93 volte')
('kept', '93 volte')
('WOLSEY', '93 volte')
("'twere", '92 volte')
('PROVOST', '92 volte')
('angry', '92 volte')
('Falstaff', '92 volte')
('Project', '92 volte')
('went', '92 volte')
('tent', '92 volte')
('herself', '91 volte')
('AGUECHEEK', '91 volte')
('Faith', '91 volte')
('Welcome', '91 volte')
('short', '91 volte')
('pains', '91 volte')
('anon', '91 volte')
('low', '91 volte')
("ta'en", '91 volte')
('Talbot', '91 volte')
('virtuous', '91 volte')
('teach', '91 volte')
('wisdom', '91 volte')
('troth', '91 volte')
('SHYLOCK', '90 volte')
('Emperor', '90 volte')
('quick', '90 volte')
('Whom', '90 volte')
('takes', '90 volte')
('CLOTEN', '90 volte')
('LUCENTIO', '90 volte')
('Unless', '90 volte')
('Pompey', '90 volte')
('fine', '90 volte')
('shake', '90 volte')
('perceive', '89 volte')
('IACHIMO', '89 volte')
('hurt', '89 volte')
('BOYET', '89 volte')
('health', '89 volte')
('order', '89 volte')
('fearful', '89 volte')
('Cassius', '89 volte')
('Iago', '89 volte')
('ass', '89 volte')
('army', '88 volte')
('book', '88 volte')
('masters', '88 volte')
('taken', '88 volte')
('plague', '88 volte')
('ACHILLES', '88 volte')
('poison', '88 volte')
('Under', '88 volte')
('prison', '88 volte')
('humour', '88 volte')
('Into', '88 volte')
('title', '88 volte')
('HORTENSIO', '88 volte')
('ESCALUS', '88 volte')
('Great', '88 volte')
('patient', '88 volte')
('throw', '88 volte')
('Jove', '87 volte')
('sorry', '87 volte')
('consent', '87 volte')
('measure', '87 volte')
('vow', '87 volte')
('Th', '87 volte')
('shape', '87 volte')
('Both', '87 volte')
('beg', '87 volte')
('labour', '87 volte')
('ADRIANA', '87 volte')
('forget', '87 volte')
('Stay', '87 volte')
('Hear', '86 volte')
('Cardinal', '86 volte')
('Pol', '86 volte')
('cast', '86 volte')
('dinner', '86 volte')
('piece', '86 volte')
('honesty', '86 volte')
('Troilus', '86 volte')
('laid', '86 volte')
('golden', '86 volte')
('SENATOR', '86 volte')
('forward', '85 volte')
('try', '85 volte')
('QUICKLY', '85 volte')
('TOUCHSTONE', '85 volte')
('fill', '85 volte')
('Fie', '85 volte')
('Fool', '85 volte')
('alive', '85 volte')
("'gainst", '85 volte')
('calls', '85 volte')
('COMINIUS', '85 volte')
('drum', '85 volte')
('William', '85 volte')
('soft', '84 volte')
('Hold', '84 volte')
('thence', '84 volte')
('birth', '84 volte')
('prayers', '84 volte')
('coward', '84 volte')
('treason', '84 volte')
('BAPTISTA', '84 volte')
('Antonio', '84 volte')
('MARCUS', '84 volte')
('summer', '84 volte')
('small', '84 volte')
('Another', '84 volte')
('BASSANIO', '84 volte')
('stop', '84 volte')
('Margaret', '84 volte')
('First', '84 volte')
('fresh', '83 volte')
('CAMILLO', '83 volte')
('judge', '83 volte')
('forgot', '83 volte')
('methinks', '83 volte')
('DIOMEDES', '83 volte')
('wild', '83 volte')
('broke', '83 volte')
('hearing', '83 volte')
('fled', '83 volte')
('glory', '83 volte')
('walls', '83 volte')
('wert', '83 volte')
('seal', '83 volte')
('Macbeth', '83 volte')
('cross', '83 volte')
('Suffolk', '82 volte')
('ours', '82 volte')
('brain', '82 volte')
('because', '82 volte')
('Marcius', '82 volte')
('brief', '82 volte')
('NORFOLK', '82 volte')
('stood', '82 volte')
('Moor', '82 volte')
('prisoner', '82 volte')
('TALBOT', '81 volte')
('Without', '81 volte')
('opinion', '81 volte')
('blame', '81 volte')
('wine', '81 volte')
('receive', '81 volte')
('several', '81 volte')
('march', '81 volte')
('LORDS', '81 volte')
('CAIUS', '80 volte')
('Indeed', '80 volte')
('manner', '80 volte')
('Prithee', '80 volte')
('Captain', '80 volte')
('drown', '80 volte')
('After', '80 volte')
('greater', '80 volte')
('purse', '80 volte')
('view', '80 volte')
('hadst', '80 volte')
('dull', '80 volte')
('carry', '80 volte')
('MACDUFF', '80 volte')
('Those', '80 volte')
('GRATIANO', '79 volte')
('drawn', '79 volte')
('wounds', '79 volte')
('SOMERSET', '79 volte')
('held', '79 volte')
('Art', '79 volte')
('motion', '79 volte')
('street', '79 volte')
('Edm', '79 volte')
('wits', '79 volte')
('CHARMIAN', '79 volte')
('Fare', '79 volte')
('sudden', '78 volte')
("e'er", '78 volte')
('green', '78 volte')
('thither', '78 volte')
('steal', '78 volte')
('Know', '78 volte')
('Buckingham', '78 volte')
('PISANIO', '78 volte')
('rogue', '78 volte')
('train', '78 volte')
('folly', '77 volte')
('blind', '77 volte')
('trumpet', '77 volte')
('Jew', '77 volte')
('burn', '77 volte')
('FLUELLEN', '77 volte')
('Heaven', '77 volte')
('Think', '77 volte')
('Angelo', '77 volte')
('BELARIUS', '76 volte')
('ARIEL', '76 volte')
('cheer', '76 volte')
('bones', '76 volte')
('blow', '76 volte')
('Achilles', '76 volte')
('Ere', '76 volte')
('Lest', '76 volte')
('greatness', '75 volte')
('CLIFFORD', '75 volte')
('HOSTESS', '75 volte')
('obey', '75 volte')
('colour', '75 volte')
('aught', '75 volte')
('boys', '75 volte')
('wherefore', '75 volte')
('HOST', '75 volte')
('stir', '75 volte')
('knowledge', '75 volte')
('Wilt', '75 volte')
('Lancaster', '75 volte')
('safe', '75 volte')
('cheek', '75 volte')
('LAUNCE', '75 volte')
('Jack', '75 volte')
('vain', '75 volte')
('ROSALINE', '74 volte')
('camp', '74 volte')
('Dauphin', '74 volte')
('dispatch', '74 volte')
('precious', '74 volte')
('taste', '74 volte')
('princely', '74 volte')
('ay', '74 volte')
('borne', '74 volte')
('proof', '74 volte')
('sirrah', '73 volte')
('bitter', '73 volte')
('endure', '73 volte')
('Bring', '73 volte')
('god', '73 volte')
('SILVIA', '73 volte')
('Poor', '73 volte')
('feed', '73 volte')
('GUIDERIUS', '73 volte')
('holds', '73 volte')
('tear', '73 volte')
('wrongs', '73 volte')
('goodly', '73 volte')
('Reg', '73 volte')
('tongues', '73 volte')
('quiet', '73 volte')
('yourselves', '73 volte')
('AUTOLYCUS', '73 volte')
('double', '73 volte')
('GRUMIO', '73 volte')
('damn', '73 volte')
('safety', '73 volte')
('STEPHANO', '73 volte')
('JAQUES', '72 volte')
('Unto', '72 volte')
('cunning', '72 volte')
('drop', '72 volte')
('bond', '72 volte')
('occasion', '72 volte')
('--', '72 volte')
('AARON', '72 volte')
('Reads', '72 volte')
('EXETER', '72 volte')
('brothers', '72 volte')
('trouble', '72 volte')
('Count', '72 volte')
('dark', '72 volte')
('heels', '72 volte')
('shouldst', '72 volte')
('join', '72 volte')
('fears', '72 volte')
('wealth', '72 volte')
('quite', '72 volte')
('owe', '71 volte')
('excuse', '71 volte')
('While', '71 volte')
('HECTOR', '71 volte')
('third', '71 volte')
('grows', '71 volte')
('Time', '71 volte')
('blessed', '71 volte')
('shadow', '71 volte')
('catch', '71 volte')
('struck', '71 volte')
('Get', '71 volte')
('ancient', '71 volte')
('round', '71 volte')
('due', '71 volte')
('liberty', '71 volte')
('MURDERER', '71 volte')
('Could', '70 volte')
('foes', '70 volte')
('Bardolph', '70 volte')
('dies', '70 volte')
('beggar', '70 volte')
('advantage', '70 volte')
('cheeks', '70 volte')
('CADE', '70 volte')
('neck', '70 volte')
('forbid', '70 volte')
('beast', '70 volte')
('nurse', '70 volte')
('manners', '70 volte')
('Athens', '70 volte')
('weary', '70 volte')
('Sirrah', '70 volte')
('wound', '70 volte')
('lest', '70 volte')
('SLENDER', '70 volte')
('Poins', '70 volte')
('JUSTICE', '70 volte')
('lend', '69 volte')
('meat', '69 volte')
('GREMIO', '69 volte')
('melancholy', '69 volte')
('wast', '69 volte')
('Christian', '69 volte')
('brow', '69 volte')
('Edmund', '69 volte')
('PAULINA', '69 volte')
('affection', '69 volte')
('cruel', '69 volte')
('Methinks', '69 volte')
('creature', '69 volte')
('CHARLES', '69 volte')
('smile', '69 volte')
('leaves', '69 volte')
('choice', '69 volte')
('paid', '69 volte')
("Is't", '69 volte')
('among', '69 volte')
('legs', '69 volte')
('princes', '68 volte')
('guilty', '68 volte')
('POLIXENES', '68 volte')
('large', '68 volte')
('effect', '68 volte')
("for't", '68 volte')
('malice', '68 volte')
('Benedick', '68 volte')
('pure', '68 volte')
('Somerset', '68 volte')
('Ford', '68 volte')
('rude', '68 volte')
('Juliet', '68 volte')
('keeps', '68 volte')
('desires', '68 volte')
('oaths', '68 volte')
('stars', '67 volte')
('Anne', '67 volte')
('majesty', '67 volte')
('unless', '67 volte')
('honours', '67 volte')
('AGAMEMNON', '67 volte')
('dance', '67 volte')
('swords', '67 volte')
('fellows', '67 volte')
('thief', '67 volte')
('Made', '67 volte')
('spent', '67 volte')
('VOLUMNIA', '67 volte')
('fie', '67 volte')
('blows', '67 volte')
('monster', '67 volte')
('ways', '67 volte')
('FABIAN', '67 volte')
('simple', '67 volte')
('madness', '67 volte')
('BIANCA', '66 volte')
('request', '66 volte')
('follows', '66 volte')
('sort', '66 volte')
('Pardon', '66 volte')
('PUCELLE', '66 volte')
('story', '66 volte')
('fame', '66 volte')
('drunk', '66 volte')
('AJAX', '66 volte')
('spend', '66 volte')
('bright', '66 volte')
('shepherd', '66 volte')
('steel', '66 volte')
('throne', '66 volte')
('Valentine', '66 volte')
('falls', '66 volte')
('private', '66 volte')
("do't", '66 volte')
('widow', '66 volte')
('chain', '66 volte')
('wherein', '66 volte')
('wash', '66 volte')
('argument', '66 volte')
('Wherein', '65 volte')
('affairs', '65 volte')
('bastard', '65 volte')
('host', '65 volte')
('claim', '65 volte')
('rise', '65 volte')
('defend', '65 volte')
('mayst', '65 volte')
('Bolingbroke', '65 volte')
('Tower', '65 volte')
('idle', '65 volte')
('vows', '65 volte')
('pain', '65 volte')
('Wherefore', '65 volte')
('scarce', '65 volte')
('CARDINAL', '65 volte')
('Percy', '64 volte')
('trumpets', '64 volte')
('gift', '64 volte')
('perform', '64 volte')
('CHIEF', '64 volte')
('monstrous', '64 volte')
('lover', '64 volte')
('winter', '64 volte')
('reasons', '64 volte')
('Venice', '64 volte')
('fought', '64 volte')
('Clifford', '64 volte')
('fat', '64 volte')
('wretched', '64 volte')
('red', '64 volte')
('Ben', '64 volte')
("say'st", '64 volte')
('public', '63 volte')
('humble', '63 volte')
('swift', '63 volte')
('Tybalt', '63 volte')
('leisure', '63 volte')
('room', '63 volte')
('nose', '63 volte')
('former', '63 volte')
('approach', '63 volte')
('knock', '63 volte')
('knee', '63 volte')
('Attendants', '63 volte')
('secret', '63 volte')
('rough', '63 volte')
('easy', '63 volte')
('Leonato', '63 volte')
('Still', '63 volte')
('TAMORA', '62 volte')
('LYSANDER', '62 volte')
('finger', '62 volte')
('stuff', '62 volte')
('DUMAIN', '62 volte')
('foe', '62 volte')
('wall', '62 volte')
('HUBERT', '62 volte')
('gain', '62 volte')
('kneel', '62 volte')
('fury', '62 volte')
('Mer', '62 volte')
('awake', '62 volte')
('loud', '62 volte')
('fiend', '62 volte')
('Laer', '62 volte')
('fail', '62 volte')
('food', '62 volte')
('seven', '62 volte')
('clear', '61 volte')
('fain', '61 volte')
('Helen', '61 volte')
('few', '61 volte')
('remembrance', '61 volte')
('silence', '61 volte')
('BIONDELLO', '61 volte')
('courtesy', '61 volte')
('evil', '61 volte')
('Two', '61 volte')
('niece', '61 volte')
('doors', '61 volte')
('ARVIRAGUS', '61 volte')
('twice', '61 volte')
('nay', '61 volte')
('embrace', '61 volte')
('Alarum', '61 volte')
('doing', '61 volte')
('quoth', '61 volte')
('Only', '61 volte')
('CALIBAN', '61 volte')
('adieu', '61 volte')
('Desdemona', '61 volte')
('instant', '61 volte')
('forest', '60 volte')
('sharp', '60 volte')
('MIRANDA', '60 volte')
('RODERIGO', '60 volte')
('Ajax', '60 volte')
('sooner', '60 volte')
('cried', '60 volte')
('gate', '60 volte')
('AUFIDIUS', '60 volte')
('friar', '60 volte')
('dry', '60 volte')
('lawful', '60 volte')
('bearing', '60 volte')
('MARCIUS', '60 volte')
("know'st", '60 volte')
('tune', '60 volte')
('depart', '60 volte')
('HOLOFERNES', '60 volte')
('proper', '60 volte')
('liv', '60 volte')
('wicked', '60 volte')
('forsworn', '60 volte')
('heat', '60 volte')
('abroad', '59 volte')
('captain', '59 volte')
('Too', '59 volte')
('SATURNINUS', '59 volte')
('dust', '59 volte')
('sometime', '59 volte')
('rain', '59 volte')
('Please', '59 volte')
('deserve', '59 volte')
('wanton', '59 volte')
('remain', '59 volte')
('breathe', '59 volte')
('GONZALO', '59 volte')
('whereof', '59 volte')
('Othello', '59 volte')
('Am', '59 volte')
('broken', '59 volte')
('To-morrow', '59 volte')
('whilst', '59 volte')
('forgive', '59 volte')
('wretch', '59 volte')
('song', '59 volte')
('yonder', '59 volte')
('spite', '59 volte')
('dreadful', '59 volte')
('seat', '59 volte')
('Bid', '59 volte')
('number', '58 volte')
('colours', '58 volte')
('silver', '58 volte')
('pleas', '58 volte')
('anger', '58 volte')
('Fair', '58 volte')
('remedy', '58 volte')
('study', '58 volte')
('always', '58 volte')
('sigh', '58 volte')
('HERMIA', '58 volte')
('Hast', '58 volte')
('single', '58 volte')
('stone', '58 volte')
('ransom', '58 volte')
('asleep', '58 volte')
('memory', '58 volte')
('Put', '58 volte')
('subjects', '58 volte')
('led', '58 volte')
('whence', '58 volte')
('priest', '58 volte')
('Besides', '58 volte')
('Oph', '58 volte')
('hit', '58 volte')
('towards', '58 volte')
('clouds', '57 volte')
('warlike', '57 volte')
('jewel', '57 volte')
('particular', '57 volte')
('rascal', '57 volte')
('tyrant', '57 volte')
('AENEAS', '57 volte')
('powers', '57 volte')
('messenger', '57 volte')
('Alb', '57 volte')
('Save', '57 volte')
('ones', '57 volte')
('wives', '57 volte')
('discourse', '57 volte')
('Charles', '57 volte')
('possible', '57 volte')
('rose', '57 volte')
("stol'n", '57 volte')
('horses', '57 volte')
('Proteus', '57 volte')
('BOTTOM', '57 volte')
('LORENZO', '57 volte')
('trial', '57 volte')
('citizens', '57 volte')
('crowns', '57 volte')
('glass', '57 volte')
('LEWIS', '57 volte')
('aid', '57 volte')
('feet', '57 volte')
('SHEPHERD', '57 volte')
('FLAVIUS', '57 volte')
('bestow', '57 volte')
('commend', '57 volte')
('wench', '57 volte')
('natural', '57 volte')
('thinks', '56 volte')
('THESEUS', '56 volte')
('courage', '56 volte')
('wood', '56 volte')
('FLORIZEL', '56 volte')
('fare', '56 volte')
('Hence', '56 volte')
('offend', '56 volte')
('freely', '56 volte')
('table', '56 volte')
('able', '56 volte')
('True', '56 volte')
('Lords', '56 volte')
('wait', '56 volte')
('Either', '56 volte')
('Titus', '56 volte')
('Gutenberg-tm', '56 volte')
('Alack', '56 volte')
('thrive', '56 volte')
('WESTMORELAND', '56 volte')
('yea', '56 volte')
('works', '56 volte')
('sum', '56 volte')
('Beatrice', '56 volte')
('voices', '55 volte')
('Very', '55 volte')
('wide', '55 volte')
('LUCIANA', '55 volte')
('Keep', '55 volte')
('countenance', '55 volte')
('stones', '55 volte')
('lovers', '55 volte')
('grown', '55 volte')
('griefs', '55 volte')
('Northumberland', '55 volte')
('bow', '55 volte')
('servants', '55 volte')
('Hang', '55 volte')
('condition', '55 volte')
('Silvia', '55 volte')
('absence', '55 volte')
('dearest', '55 volte')
('Whilst', '55 volte')
('delight', '55 volte')
('whether', '55 volte')
('mere', '55 volte')
('happiness', '55 volte')
('Follow', '55 volte')
('sack', '55 volte')
('Castle', '55 volte')
('Corn', '55 volte')
('wings', '54 volte')
('nought', '54 volte')
('None', '54 volte')
('stain', '54 volte')
('LAUNCELOT', '54 volte')
("'I", '54 volte')
('bare', '54 volte')
('tomb', '54 volte')
('teeth', '54 volte')
('Myself', '54 volte')
('making', '54 volte')
('ease', '54 volte')
('hopes', '54 volte')
('thrice', '54 volte')
('perfect', '54 volte')
('FRENCH', '54 volte')
('rare', '54 volte')
('Death', '54 volte')
('Cap', '54 volte')
('LUCETTA', '54 volte')
('Romans', '54 volte')
('murder', '54 volte')
('demand', '54 volte')
('Thomas', '54 volte')
('below', '54 volte')
('Marcus', '54 volte')
('goodness', '54 volte')
('wrath', '54 volte')
("'A", '53 volte')
('Gon', '53 volte')
('bids', '53 volte')
('reverend', '53 volte')
('fond', '53 volte')
('cure', '53 volte')
('realm', '53 volte')
('doom', '53 volte')
('lands', '53 volte')
('Protector', '53 volte')
('Dog', '53 volte')
('faces', '53 volte')
('heed', '53 volte')
('begins', '53 volte')
('Britain', '53 volte')
('humbly', '53 volte')
('lovely', '53 volte')
("'twixt", '53 volte')
('traitors', '53 volte')
('quality', '53 volte')
('gallant', '53 volte')
('heavenly', '53 volte')
('Montague', '53 volte')
('daughters', '53 volte')
('minds', '53 volte')
('CHAMBERLAIN', '53 volte')
('buried', '53 volte')
('charity', '53 volte')
('Three', '53 volte')
('seeming', '53 volte')
('knife', '53 volte')
('mend', '53 volte')
('womb', '53 volte')
('Amen', '53 volte')
('gross', '53 volte')
('spring', '53 volte')
('Cupid', '52 volte')
('treasure', '52 volte')
