Analisi eseguita su 2 host.

Numero di caratteri: 1834354.

Numero di righe: 42091.

Numero di consonanti: 778022.

Numero di vocali: 422929.

Numero di caratteri accentati: 0.0.

Numero di cifre: 1214.

Numero di spazi: 429073.

Numero di segni di punteggiatura: 509621.

Numero di parole: 379895.

Numero di frasi: 30998.

La parola più corta è: '1', ed è lunga 1 carattere.
('greatness', '34 volte')
('hair', '34 volte')
('Mortimer', '34 volte')
('cheek', '34 volte')
('Sweet', '34 volte')
('Hear', '34 volte')
('SILVIUS', '34 volte')
('kingdom', '34 volte')
('fast', '34 volte')
('poison', '34 volte')
('REIGNIER', '34 volte')
('coward', '34 volte')
('greater', '34 volte')
('wonder', '34 volte')
('LUCIUS', '34 volte')
('wild', '34 volte')
('IRAS', '34 volte')
('fell', '34 volte')
('morrow', '34 volte')
('rogue', '34 volte')
("do't", '34 volte')
('bosom', '34 volte')
('Both', '33 volte')
('POINS', '33 volte')
('receive', '33 volte')
('Pompey', '33 volte')
('rose', '33 volte')
("to't", '33 volte')
('madness', '33 volte')
('Dost', '33 volte')
('SOMERSET', '33 volte')
('LARTIUS', '33 volte')
('Cleopatra', '33 volte')
('open', '33 volte')
('enemies', '33 volte')
('ARCHBISHOP', '33 volte')
('drawn', '33 volte')
('health', '33 volte')
('labour', '33 volte')
('lend', '33 volte')
('move', '33 volte')
('tongues', '33 volte')
('strike', '33 volte')
('captain', '33 volte')
('gives', '33 volte')
('Into', '33 volte')
('Pistol', '33 volte')
('low', '33 volte')
('respect', '33 volte')
('heads', '33 volte')
('sport', '33 volte')
('Stand', '33 volte')
('deed', '32 volte')
('shepherd', '32 volte')
('laid', '32 volte')
('CORIN', '32 volte')
('view', '32 volte')
('neck', '32 volte')
('motion', '32 volte')
('ladies', '32 volte')
('mortal', '32 volte')
('quick', '32 volte')
('Saint', '32 volte')
('calls', '32 volte')
('treason', '32 volte')
('shake', '32 volte')
('WILLIAMS', '32 volte')
('fame', '32 volte')
('promise', '32 volte')
('feast', '32 volte')
('ready', '32 volte')
('Mar', '32 volte')
('WIDOW', '32 volte')
('woe', '32 volte')
('shows', '32 volte')
('join', '32 volte')
('Those', '32 volte')
('hurt', '31 volte')
('heir', '31 volte')
('slain', '31 volte')
('Posthumus', '31 volte')
('WATCH', '31 volte')
('soft', '31 volte')
('Fare', '31 volte')
('wherefore', '31 volte')
('fill', '31 volte')
('ALL', '31 volte')
('Prithee', '31 volte')
('PLANTAGENET', '31 volte')
('loving', '31 volte')
('argument', '31 volte')
('thence', '31 volte')
('Could', '31 volte')
('remain', '31 volte')
('brothers', '31 volte')
('V.', '31 volte')
('Alarum', '31 volte')
('moon', '31 volte')
('virtuous', '31 volte')
('Ere', '31 volte')
('DOLABELLA', '31 volte')
('went', '31 volte')
('plague', '31 volte')
('Love', '31 volte')
('Hark', '30 volte')
('Another', '30 volte')
('sooner', '30 volte')
('anon', '30 volte')
('Gloucester', '30 volte')
('bless', '30 volte')
('blows', '30 volte')
('terms', '30 volte')
('sudden', '30 volte')
('ALENCON', '30 volte')
('Orleans', '30 volte')
('prayers', '30 volte')
('citizens', '30 volte')
('shouldst', '30 volte')
('forgot', '30 volte')
('Wilt', '30 volte')
('golden', '30 volte')
('birth', '30 volte')
('princes', '30 volte')
('paid', '30 volte')
('Francis', '30 volte')
('beg', '30 volte')
('rascal', '30 volte')
('heels', '30 volte')
('wine', '30 volte')
('above', '30 volte')
('glory', '30 volte')
('foolish', '30 volte')
('marriage', '30 volte')
('cast', '30 volte')
('Guildenstern', '29 volte')
('former', '29 volte')
('perceive', '29 volte')
('Whilst', '29 volte')
('Guil', '29 volte')
('Ghost', '29 volte')
('la', '29 volte')
('Jove', '29 volte')
('breast', '29 volte')
("'em", '29 volte')
('Bring', '29 volte')
('dream', '29 volte')
('patient', '29 volte')
('safety', '29 volte')
('choose', '29 volte')
('consul', '29 volte')
('bears', '29 volte')
('herself', '29 volte')
('prisoner', '29 volte')
('feed', '29 volte')
('piece', '29 volte')
('mayst', '29 volte')
('Unless', '29 volte')
('oath', '29 volte')
('SENATOR', '29 volte')
('fools', '29 volte')
('borne', '29 volte')
('le', '29 volte')
('due', '29 volte')
('Without', '29 volte')
('Ophelia', '29 volte')
('PHEBE', '29 volte')
('dispatch', '29 volte')
('Nothing', '28 volte')
('leaves', '28 volte')
('oaths', '28 volte')
('Wherein', '28 volte')
('broke', '28 volte')
('quite', '28 volte')
('natural', '28 volte')
('folly', '28 volte')
("'twere", '28 volte')
('aid', '28 volte')
('excuse', '28 volte')
('masters', '28 volte')
('doors', '28 volte')
('manners', '28 volte')
("say'st", '28 volte')
('third', '28 volte')
('gain', '28 volte')
('dangerous', '28 volte')
('traitor', '28 volte')
('story', '28 volte')
('learn', '28 volte')
('majesty', '28 volte')
('honesty', '28 volte')
('stop', '28 volte')
('order', '28 volte')
('hide', '28 volte')
('held', '28 volte')
('worst', '28 volte')
('precious', '28 volte')
('quickly', '28 volte')
('train', '28 volte')
('god', '28 volte')
('particular', '28 volte')
('book', '28 volte')
('quarrel', '27 volte')
('fled', '27 volte')
('FREDERICK', '27 volte')
('swords', '27 volte')
('lion', '27 volte')
('shape', '27 volte')
('blessed', '27 volte')
('subject', '27 volte')
('Eros', '27 volte')
('dearest', '27 volte')
('sorry', '27 volte')
('drop', '27 volte')
('mighty', '27 volte')
('thief', '27 volte')
('courage', '27 volte')
('wert', '27 volte')
('humour', '27 volte')
('public', '27 volte')
('least', '27 volte')
('cheer', '27 volte')
('counsel', '27 volte')
('keeps', '27 volte')
('Romans', '27 volte')
('measure', '27 volte')
('Blunt', '27 volte')
('courtier', '27 volte')
('writ', '27 volte')
('brow', '27 volte')
('forward', '27 volte')
('woo', '27 volte')
('dust', '27 volte')
('Hotspur', '27 volte')
('Northumberland', '27 volte')
('sum', '27 volte')
('dies', '27 volte')
('officer', '27 volte')
('William', '27 volte')
('plain', '26 volte')
('easy', '26 volte')
('NORTHUMBERLAND', '26 volte')
('whether', '26 volte')
('taste', '26 volte')
('Lancaster', '26 volte')
('wisdom', '26 volte')
('harm', '26 volte')
('single', '26 volte')
('SILENCE', '26 volte')
('Rousillon', '26 volte')
('Rosencrantz', '26 volte')
('proof', '26 volte')
('ALICE', '26 volte')
('Get', '26 volte')
('teach', '26 volte')
('twice', '26 volte')
('Corioli', '26 volte')
('feel', '26 volte')
('Count', '26 volte')
('ass', '26 volte')
('quiet', '26 volte')
('First', '26 volte')
('liberty', '26 volte')
('obey', '26 volte')
('BOY', '26 volte')
('ways', '26 volte')
('Imogen', '26 volte')
('forget', '26 volte')
('treasure', '26 volte')
('justice', '26 volte')
('warlike', '26 volte')
('throw', '26 volte')
('aught', '26 volte')
('seal', '26 volte')
('princely', '26 volte')
('powers', '26 volte')
('winter', '26 volte')
('dog', '26 volte')
('safe', '26 volte')
('presence', '26 volte')
('advantage', '26 volte')
('food', '26 volte')
('stars', '25 volte')
('toward', '25 volte')
('Know', '25 volte')
('jest', '25 volte')
('Unto', '25 volte')
('Orlando', '25 volte')
('rare', '25 volte')
('large', '25 volte')
('cup', '25 volte')
('close', '25 volte')
('fears', '25 volte')
('MAECENAS', '25 volte')
('Osr', '25 volte')
('wide', '25 volte')
('quoth', '25 volte')
('countenance', '25 volte')
('Denmark', '25 volte')
('prisoners', '25 volte')
('shadow', '25 volte')
('angry', '25 volte')
('thither', '25 volte')
('MARGARET', '25 volte')
('host', '25 volte')
('NYM', '25 volte')
('cap', '25 volte')
('counterfeit', '25 volte')
('souls', '25 volte')
("'I", '25 volte')
('Whom', '25 volte')
('SOOTHSAYER', '25 volte')
('Worcester', '25 volte')
('Mars', '25 volte')
('greatest', '25 volte')
('Think', '25 volte')
('angel', '25 volte')
('fresh', '25 volte')
('weary', '25 volte')
('room', '25 volte')
('Alexandria', '25 volte')
('heat', '24 volte')
('methinks', '24 volte')
('Ha', '24 volte')
('ALEXAS', '24 volte')
('skill', '24 volte')
('cheeks', '24 volte')
('remembrance', '24 volte')
('tribunes', '24 volte')
('Glendower', '24 volte')
('blind', '24 volte')
("Is't", '24 volte')
('LADY', '24 volte')
('grows', '24 volte')
('Charmian', '24 volte')
('alive', '24 volte')
('double', '24 volte')
('Glend', '24 volte')
('burn', '24 volte')
('finger', '24 volte')
('paper', '24 volte')
('lest', '24 volte')
('consent', '24 volte')
('demand', '24 volte')
('loud', '24 volte')
('tent', '24 volte')
('holds', '24 volte')
('match', '24 volte')
('vows', '24 volte')
('melancholy', '24 volte')
('Davy', '24 volte')
('issue', '24 volte')
('desires', '24 volte')
('purse', '24 volte')
('belly', '24 volte')
('Art', '24 volte')
('Reads', '24 volte')
('goodly', '24 volte')
('OFFICER', '24 volte')
('Caius', '24 volte')
('fellows', '24 volte')
('wound', '24 volte')
('lover', '24 volte')
('few', '24 volte')
('Pisanio', '24 volte')
('chamber', '24 volte')
('horses', '24 volte')
('rank', '24 volte')
('instant', '24 volte')
('Very', '24 volte')
('Host', '24 volte')
('because', '23 volte')
('hadst', '23 volte')
('spend', '23 volte')
('hers', '23 volte')
('teeth', '23 volte')
('Burgundy', '23 volte')
('private', '23 volte')
('spring', '23 volte')
('worship', '23 volte')
('pure', '23 volte')
('cruel', '23 volte')
('BASTARD', '23 volte')
('disgrace', '23 volte')
('seven', '23 volte')
('seeming', '23 volte')
('HASTINGS', '23 volte')
('effect', '23 volte')
('choice', '23 volte')
('red', '23 volte')
('mend', '23 volte')
('making', '23 volte')
('street', '23 volte')
('crowns', '23 volte')
('manner', '23 volte')
('Octavia', '23 volte')
('Somerset', '23 volte')
('yourselves', '23 volte')
('bought', '23 volte')
('yea', '23 volte')
('fearful', '23 volte')
('six', '23 volte')
('Nature', '23 volte')
('dying', '23 volte')
('ha', '23 volte')
('Elsinore', '23 volte')
('Stay', '23 volte')
('steel', '23 volte')
('wits', '23 volte')
('cross', '23 volte')
('absence', '23 volte')
('round', '23 volte')
('Lest', '22 volte')
('leisure', '22 volte')
('Fie', '22 volte')
('Sirrah', '22 volte')
('Wherefore', '22 volte')
('swift', '22 volte')
('Still', '22 volte')
('glass', '22 volte')
('Fran', '22 volte')
('quality', '22 volte')
('Mistress', '22 volte')
('Between', '22 volte')
('frame', '22 volte')
('carry', '22 volte')
('wrongs', '22 volte')
('occasion', '22 volte')
('stir', '22 volte')
('et', '22 volte')
('song', '22 volte')
('stuff', '22 volte')
('gallant', '22 volte')
('Because', '22 volte')
('creature', '22 volte')
('besides', '22 volte')
('Poor', '22 volte')
('Follow', '22 volte')
("stol'n", '22 volte')
('throat', '22 volte')
('bright', '22 volte')
('MOWBRAY', '22 volte')
('shut', '22 volte')
('brief', '22 volte')
('bodies', '22 volte')
('Volsces', '22 volte')
('knee', '22 volte')
('rough', '22 volte')
('humble', '22 volte')
('garments', '22 volte')
('numbers', '22 volte')
('claim', '22 volte')
('MERCHANT', '22 volte')
('scarce', '22 volte')
('becomes', '22 volte')
('native', '22 volte')
('Made', '22 volte')
('vow', '22 volte')
('count', '22 volte')
('catch', '22 volte')
('green', '22 volte')
('top', '22 volte')
('To-morrow', '21 volte')
('nose', '21 volte')
('sirrah', '21 volte')
('request', '21 volte')
('taught', '21 volte')
('whoreson', '21 volte')
('consider', '21 volte')
('merit', '21 volte')
('therein', '21 volte')
('Shrewsbury', '21 volte')
('whereof', '21 volte')
('Helen', '21 volte')
('shot', '21 volte')
('bare', '21 volte')
('foes', '21 volte')
('dearly', '21 volte')
('buried', '21 volte')
('throne', '21 volte')
('tidings', '21 volte')
('cunning', '21 volte')
('whence', '21 volte')
('main', '21 volte')
('bitter', '21 volte')
('CANTERBURY', '21 volte')
('lock', '21 volte')
('Paris', '21 volte')
('marks', '21 volte')
('guilty', '21 volte')
('glove', '21 volte')
('beast', '21 volte')
('maintain', '21 volte')
('DAVY', '21 volte')
('foe', '21 volte')
('tale', '21 volte')
('tear', '21 volte')
('verse', '21 volte')
('meat', '21 volte')
('quit', '21 volte')
('abuse', '21 volte')
('condition', '21 volte')
('malice', '21 volte')
('wives', '21 volte')
('several', '21 volte')
('plot', '21 volte')
('led', '21 volte')
('OCTAVIA', '21 volte')
('spent', '21 volte')
('Save', '21 volte')
('wicked', '20 volte')
('armour', '20 volte')
("fall'n", '20 volte')
('reasons', '20 volte')
('wealth', '20 volte')
('gift', '20 volte')
('rock', '20 volte')
('Ber', '20 volte')
('encounter', '20 volte')
('equal', '20 volte')
('Cloten', '20 volte')
('sickness', '20 volte')
('pate', '20 volte')
('Welsh', '20 volte')
('stain', '20 volte')
('PHILARIO', '20 volte')
('among', '20 volte')
('outward', '20 volte')
('endure', '20 volte')
('title', '20 volte')
('stronger', '20 volte')
('nay', '20 volte')
('ancient', '20 volte')
('blow', '20 volte')
('nobles', '20 volte')
('entreat', '20 volte')
('Bear', '20 volte')
('SIR', '20 volte')
('star', '20 volte')
('liv', '20 volte')
('gate', '20 volte')
('denied', '20 volte')
('Italy', '20 volte')
('small', '20 volte')
("know'st", '20 volte')
('Castle', '20 volte')
('maiden', '20 volte')
('SCARUS', '20 volte')
('Capitol', '20 volte')
('AEGEON', '20 volte')
('unless', '20 volte')
('grown', '20 volte')
('wretch', '20 volte')
('number', '20 volte')
('opinion', '20 volte')
('party', '20 volte')
("for't", '20 volte')
('spoken', '20 volte')
('subjects', '20 volte')
('thrice', '20 volte')
('rude', '20 volte')
('affairs', '20 volte')
('purposes', '20 volte')
('wretched', '20 volte')
('Hold', '20 volte')
('promis', '20 volte')
('drown', '20 volte')
('fail', '20 volte')
("o'clock", '20 volte')
('VALERIA', '20 volte')
('sharp', '20 volte')
('pains', '20 volte')
('forces', '20 volte')
('inform', '19 volte')
('boast', '19 volte')
('pair', '19 volte')
('season', '19 volte')
('Whiles', '19 volte')
('prison', '19 volte')
('Senate', '19 volte')
('limbs', '19 volte')
('sort', '19 volte')
('je', '19 volte')
('betray', '19 volte')
('Lepidus', '19 volte')
('cries', '19 volte')
('travel', '19 volte')
('adieu', '19 volte')
('realm', '19 volte')
('silence', '19 volte')
('custom', '19 volte')
('LA', '19 volte')
('nobility', '19 volte')
('desert', '19 volte')
('bred', '19 volte')
('doing', '19 volte')
('hill', '19 volte')
('LE', '19 volte')
('Other', '19 volte')
('weight', '19 volte')
('nation', '19 volte')
('broken', '19 volte')
('faces', '19 volte')
('rise', '19 volte')
('commend', '19 volte')
('follows', '19 volte')
('beggar', '19 volte')
('CLARENCE', '19 volte')
('alike', '19 volte')
('BEAU', '19 volte')
('Either', '19 volte')
('trumpet', '19 volte')
('lawful', '19 volte')
('mere', '19 volte')
('perfect', '19 volte')
('cost', '19 volte')
('Hence', '19 volte')
('lean', '19 volte')
('Put', '19 volte')
('fain', '19 volte')
('suits', '19 volte')
('Cominius', '19 volte')
('Besides', '19 volte')
('ABBESS', '19 volte')
('idle', '19 volte')
('bones', '19 volte')
('hereafter', '19 volte')
('feet', '19 volte')
('express', '19 volte')
('wishes', '19 volte')
('able', '19 volte')
('bestow', '19 volte')
('Doug', '19 volte')
('possible', '19 volte')
('Jupiter', '19 volte')
('jewel', '19 volte')
('whilst', '19 volte')
('courtesy', '19 volte')
('pain', '19 volte')
('griefs', '18 volte')
('constant', '18 volte')
('trumpets', '18 volte')
('AUDREY', '18 volte')
('deserve', '18 volte')
('gentlewoman', '18 volte')
('cure', '18 volte')
('bow', '18 volte')
('Rather', '18 volte')
('pocket', '18 volte')
('nought', '18 volte')
('womb', '18 volte')
('Salisbury', '18 volte')
('knock', '18 volte')
('envy', '18 volte')
('drops', '18 volte')
('Anon', '18 volte')
('Only', '18 volte')
('falls', '18 volte')
('flatter', '18 volte')
('store', '18 volte')
('line', '18 volte')
('Fulvia', '18 volte')
('guess', '18 volte')
('receiv', '18 volte')
('Milford', '18 volte')
('clear', '18 volte')
('naked', '18 volte')
('chide', '18 volte')
('edge', '18 volte')
('VERNON', '18 volte')
('remains', '18 volte')
('pen', '18 volte')
('always', '18 volte')
('cave', '18 volte')
('trouble', '18 volte')
('credit', '18 volte')
('pour', '18 volte')
('flies', '18 volte')
('waste', '18 volte')
('fruit', '18 volte')
('Peto', '18 volte')
('simple', '18 volte')
('Bid', '18 volte')
('forbid', '18 volte')
('delight', '18 volte')
('proper', '18 volte')
('embrace', '18 volte')
('spare', '18 volte')
('cowards', '18 volte')
('seat', '18 volte')
('Keep', '18 volte')
('fare', '18 volte')
('THYREUS', '18 volte')
('perform', '18 volte')
('colours', '18 volte')
('minds', '18 volte')
('stage', '18 volte')
('Attendants', '18 volte')
('ride', '18 volte')
('slight', '18 volte')
('wash', '18 volte')
('dumb', '18 volte')
('ruin', '18 volte')
('Phebe', '18 volte')
('swore', '18 volte')
('knowing', '18 volte')
('vous', '18 volte')
('despite', '18 volte')
('spite', '18 volte')
('companion', '17 volte')
('Each', '17 volte')
('breach', '17 volte')
('dogs', '17 volte')
('judge', '17 volte')
('twelve', '17 volte')
('nephew', '17 volte')
('blush', '17 volte')
('General', '17 volte')
('unknown', '17 volte')
('stone', '17 volte')
('messenger', '17 volte')
('mirth', '17 volte')
('LUCY', '17 volte')
('defence', '17 volte')
('anger', '17 volte')
('fits', '17 volte')
('punish', '17 volte')
('disposition', '17 volte')
('affection', '17 volte')
('legs', '17 volte')
('services', '17 volte')
('Lords', '17 volte')
('Hast', '17 volte')
('depart', '17 volte')
('sold', '17 volte')
('desperate', '17 volte')
('ADAM', '17 volte')
('prick', '17 volte')
('trick', '17 volte')
('begins', '17 volte')
('commission', '17 volte')
('seeing', '17 volte')
('contempt', '17 volte')
('sigh', '17 volte')
('ROMAN', '17 volte')
('freely', '17 volte')
('rotten', '17 volte')
('None', '17 volte')
('drunk', '17 volte')
('Monmouth', '17 volte')
('graces', '17 volte')
('infinite', '17 volte')
('bravely', '17 volte')
('fancy', '17 volte')
('list', '17 volte')
('bastard', '17 volte')
('flowers', '17 volte')
('render', '17 volte')
('remedy', '17 volte')
('clouds', '17 volte')
('success', '17 volte')
('undone', '17 volte')
('goodness', '17 volte')
('breathe', '17 volte')
('Gads', '17 volte')
('wait', '17 volte')
('Thanks', '17 volte')
('CAPTAIN', '17 volte')
('pleas', '17 volte')
('Two', '17 volte')
('rain', '17 volte')
('audience', '17 volte')
('also', '17 volte')
('sometime', '17 volte')
('breed', '17 volte')
('Too', '17 volte')
('ease', '17 volte')
('attendants', '17 volte')
('EARL', '17 volte')
('fiery', '17 volte')
('Monsieur', '17 volte')
('dark', '17 volte')
('painted', '17 volte')
('table', '17 volte')
('fairest', '17 volte')
('loved', '17 volte')
('brings', '17 volte')
('Whither', '17 volte')
('wore', '17 volte')
('monstrous', '17 volte')
('yonder', '17 volte')
('Am', '17 volte')
('crave', '17 volte')
('sweat', '17 volte')
('wings', '17 volte')
('coz', '17 volte')
('account', '17 volte')
('virgin', '16 volte')
('crack', '16 volte')
('policy', '16 volte')
('smell', '16 volte')
('ship', '16 volte')
('dozen', '16 volte')
('divine', '16 volte')
('petty', '16 volte')
('servants', '16 volte')
('bind', '16 volte')
('hostess', '16 volte')
('humbly', '16 volte')
('spoil', '16 volte')
('hazard', '16 volte')
('bids', '16 volte')
